================================================================================
results_impl_r1 —— D3/D4 C 实现 · 总闸门
门禁状态: 未过门(未经独立 critic 评审)
时间: 2026-08-04T16:04:51+08:00
deps: chdsp_biquad.h@6d95dea5f8b3472b chdsp_chain.h@a37932eec5e25534 chdsp_config.h@d1112b527e408c2f chdsp_delay.h@5fe962b7a355715a chdsp_detector.h@5174324e05b09f2f chdsp_dynamics.h@4b033e284d7a8056 chdsp_fir.h@0ceed3f2aac3eb73 chdsp_notch.h@7b089f8ff579290d chdsp_biquad.c@3706c696f5b01031 chdsp_chain.c@06bcbbab54a75388 chdsp_delay.c@17491f0d34d4c0a3 chdsp_detector.c@e8085bea08eb4748 chdsp_dynamics.c@a82dfc1b12464ca8 chdsp_fir.c@a499834ca5626c38 chdsp_notch.c@7224f93db832c29b 
      check_modules.c@a18cc087060cabdc ref_modules.py@1178ad663dd1e18a
编译器: gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
================================================================================

### 0. ⭐ 元检查:每一道闸门真的会响吗(**前置** —— 本环不过,下面的绿都不算数)
元检查:每一道闸门真的会响吗(硬闸门)
  ⛔ 判据 = 【非 0】∧【不是跑不起来】∧【命中该闸门自己的失败特征】,三者缺一不可
  覆盖 run_all.sh 的第 0(本文件)/1/2/3/3b/4/5/6 环 + 总聚合

  [PASS] base:compile_bq  基线上「严格编译 chdsp_biquad.c」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G1  把 FIR 抽头改成超预算的 1024 ⇒ 编译期断言应拦住 ⇒ 闸门确实变红(命中 /size of array .chdsp_static_assert/)
  [PASS] base:no_magic  基线上「魔数扫描」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G2  在非 config 头里写入魔数 512 ⇒ 魔数扫描应拦住 ⇒ 闸门确实变红(命中 /⛔|FAIL|魔数/)
  [PASS] base:negcompile  基线上「负编译检查」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G3  把被测接口改名 ⇒ 负编译的【前置存活自检】应拦住 ⇒ 闸门确实变红(命中 /前置自检失败|⛔ FAIL/)
  [PASS] G3b  让 apply_gain 改收 dB(真的打开量纲缺口,符号仍在)⇒ 负编译应拦住 ⇒ 闸门确实变红(命中 /FAIL|⛔ FAIL/)
  [PASS] base:modules  基线上「模块自验」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G4  把一条断言改成错的 ⇒ 模块自验应变红并非 0 退出 ⇒ 闸门确实变红(命中 /\[FAIL\]/)
  [PASS] base:killmatrix  基线上「杀伤矩阵」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G5  把 LR 极性规则改坏 ⇒ 杀伤矩阵的【阴性对照】应变红 ⇒ 闸门确实变红(命中 /阴性对照失败|存活|⛔/)
  [PASS] G6  注入一个必然存活的变异(被测物零消费者)⇒ 杀伤矩阵应报存活并变红 ⇒ 闸门确实变红(命中 /存活/)
  [PASS] base:bitexact  基线上「第二轨 bit-exact」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G7  只扰动 C 轨的 biquad 输出(+1 LSB)⇒ 第二轨对表应变红 ⇒ 闸门确实变红(命中 /\[FAIL\]|不同|DIFF/)
  [PASS] base:neutral  基线上「强类型中立性」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G8  注入只在 STRICT=0 下生效的扰动 ⇒ 强类型中立性应变红 ⇒ 闸门确实变红(命中 /differ|DIFF|不同|不一致/)
  [PASS] base:mutvalid  基线上「变异自证」是绿的 ⇒ 下面的红可归因于变异
  [PASS] G10  把 HPF_AFTER_DYN 改回前任的错误形态(挪了但仍在动态之前)⇒ 变异自证应变红 ⇒ 闸门确实变红(命中 /\[FAIL\]|杀伤率作废/)
  [PASS] G11  让一个变异顺手注入第二个缺陷 ⇒ 变异自证的【断言②】应变红 ⇒ 闸门确实变红(命中 /未声明的连带变化|\[FAIL\]/)
